Trial,condition,word,response,color,color_of_words,practice01.thisRepN,practice01.thisTrialN,practice01.thisN,practice01.thisIndex,trial_pos.thisRepN,trial_pos.thisTrialN,trial_pos.thisN,trial_pos.thisIndex,trials_neg.thisRepN,trials_neg.thisTrialN,trials_neg.thisN,trials_neg.thisIndex,trial_col_pos.thisRepN,trial_col_pos.thisTrialN,trial_col_pos.thisN,trial_col_pos.thisIndex,trial_col_neg.thisRepN,trial_col_neg.thisTrialN,trial_col_neg.thisN,trial_col_neg.thisIndex,text.started,text.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,text_4.started,text_4.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.started,key_resp_5.stopped,fixtation.started,fixtation.stopped,words.started,words.stopped,key_response.keys,key_response.started,key_response.stopped,key_response.rt,text_2.started,text_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,text_5.started,text_5.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.started,key_resp_6.stopped,fix_2.started,fix_2.stopped,word_2.started,word_2.stopped,key_resp_2.keys,key_resp_2.started,key_resp_2.stopped,key_resp_2.rt,text_3.started,text_3.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,,,,12.19283600000199,None,space,11.397510791022796,12.19283600000199,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.607847209030297,None,space,3.1736297080060467,23.607847209030297,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
6,neutral,movement,q',"(0, 100, 0)",,0,0,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.835737916990183,27.84174800000619,27.924520209024195,None,None,27.924520209024195,28.924665125028696,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
8,negative,ashamed,n',"(0, 100, 0)",,0,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.424692167027388,30.425616750027984,30.50874533399474,None,n,30.50874533399474,None,0.9114607499795966,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
7,negative,busy,n',"(0, 100, 0)",,0,2,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.441376125032548,32.44101470900932,32.52506841701688,None,None,32.52506841701688,33.5249325420009,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
1,positive,energetic,p',"(0, 100, 0)",,0,3,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.02488295902731,35.0251236250042,35.10862120898673,34.02488295902731,None,35.10862120898673,36.10863850003807,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
9,negative,sad,n',"(0, 100, 0)",,0,4,4,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.60808720899513,37.60794083401561,37.69202437502099,36.60808720899513,n,37.69202437502099,None,0.8355937500018626,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
10,negative,sceptical,n',"(0, 100, 0)",,0,5,5,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.558494042023085,39.55863091698848,39.64190408401191,None,n,39.64190408401191,None,0.8025227909674868,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
3,positive,trusting,p',"(0, 100, 0)",,0,6,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.47498637501849,41.474643416993786,41.55870579200564,None,p,41.55870579200564,None,0.9336699160048738,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
4,neutral,blender,q',"(0, 100, 0)",,0,7,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.52486141701229,43.52490675001172,43.60828308400232,None,q,43.60828308400232,None,0.9265152490115725,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
2,positive,curious,p',"(0, 100, 0)",,0,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.558829625020735,45.55852950003464,45.64162904198747,None,None,45.64162904198747,46.642148624989204,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
5,neutral,participating,q',"(0, 100, 0)",,0,9,9,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.14170949999243,48.141721084015444,48.22521520900773,47.14170949999243,None,48.22521520900773,49.22593087499263,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
None,None,None,None,None,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.72634754201863,50.725811167038046,50.80932258401299,49.72634754201863,q,50.80932258401299,None,0.6872235820046626,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.5259557919926,None,space,2.7307929159724154,51.5259557919926,None,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
6,positive,intimate,p',"(0, 100, 0)",,,,,,0,0,0,5,,,,,,,,,,,,,,,,,,,,,,,,,54.286629292008,55.292117542005144,55.375634792027995,None,None,55.375634792027995,56.3755874169874,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
4,positive,content,p',"(0, 100, 0)",,,,,,0,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,56.87523187499028,57.87544875004096,57.958775334001984,56.87523187499028,p,57.958775334001984,None,0.6710287489695475,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
18,neutral,ceiling,q',"(0, 100, 0)",,,,,,0,2,2,17,,,,,,,,,,,,,,,,,,,,,,,,,58.661565334012266,59.67579524999019,59.74239733401919,None,None,59.74239733401919,60.74226858402835,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
11,neutral,sweter,q',"(0, 100, 0)",,,,,,0,3,3,10,,,,,,,,,,,,,,,,,,,,,,,,,61.24232900002971,62.24262987502152,62.32610687502893,61.24232900002971,None,62.32610687502893,63.326545917021576,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
10,positive,successful,p',"(0, 100, 0)",,,,,,0,4,4,9,,,,,,,,,,,,,,,,,,,,,,,,,63.82627604203299,64.82636504201218,64.90926345903426,63.82627604203299,None,64.90926345903426,65.9091919590137,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
20,neutral,designating,q',"(0, 100, 0)",,,,,,0,5,5,19,,,,,,,,,,,,,,,,,,,,,,,,,66.40952779201325,67.40925812500063,67.49261679203482,66.40952779201325,None,67.49261679203482,68.4924184170086,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
14,neutral,sentense,q',"(0, 100, 0)",,,,,,0,6,6,13,,,,,,,,,,,,,,,,,,,,,,,,,68.9930931670242,69.99247566703707,70.07602879201295,68.9930931670242,None,70.07602879201295,71.07592004199978,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
15,neutral,language,q',"(0, 100, 0)",,,,,,0,7,7,14,,,,,,,,,,,,,,,,,,,,,,,,,71.57652620901354,72.57593387499219,72.65955862501869,71.57652620901354,q,72.65955862501869,None,0.8533231239998713,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
13,neutral,wrapping,q',"(0, 100, 0)",,,,,,0,8,8,12,,,,,,,,,,,,,,,,,,,,,,,,,73.5428680840414,74.54333933402086,74.62607433402445,None,None,74.62607433402445,75.62632174999453,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
8,positive,joyful,p',"(0, 100, 0)",,,,,,0,9,9,7,,,,,,,,,,,,,,,,,,,,,,,,,76.12572020903463,77.12580641702516,77.20956662500976,76.12572020903463,None,77.20956662500976,78.20955004199641,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
7,positive,loving,p',"(0, 100, 0)",,,,,,0,10,10,6,,,,,,,,,,,,,,,,,,,,,,,,,78.71023070899537,79.726199250028,79.79260516702197,78.71023070899537,None,79.79260516702197,80.79328654200071,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
12,neutral,imaging,q',"(0, 100, 0)",,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,81.29365091701038,82.29256470903056,82.37651595904026,81.29365091701038,q,82.37651595904026,None,0.8035152080119587,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
3,positive,interested,p',"(0, 100, 0)",,,,,,0,12,12,2,,,,,,,,,,,,,,,,,,,,,,,,,83.20941033400595,84.20936887501739,84.2926102920319,None,None,84.2926102920319,85.29298625001684,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
2,positive,optimistic,p',"(0, 100, 0)",,,,,,0,13,13,1,,,,,,,,,,,,,,,,,,,,,,,,,85.7926177920308,86.79311374999816,86.87635679199593,85.7926177920308,p,86.87635679199593,None,0.6896852490026504,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
19,neutral,moderate,q',"(0, 100, 0)",,,,,,0,14,14,18,,,,,,,,,,,,,,,,,,,,,,,,,87.5925339590176,88.59280333400238,88.67582537501585,None,None,88.67582537501585,89.67630045901751,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
17,neutral,numbers,q',"(0, 100, 0)",,,,,,0,15,15,16,,,,,,,,,,,,,,,,,,,,,,,,,90.17642154201167,91.1763722919859,91.25977566698566,90.17642154201167,q,91.25977566698566,None,0.9363701660186052,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
9,positive,thankful,p',"(0, 100, 0)",,,,,,0,16,16,8,,,,,,,,,,,,,,,,,,,,,,,,,92.22632633399917,93.22683779202634,93.30998583399924,None,p,93.30998583399924,None,0.8793465829803608,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
5,positive,excited,p',"(0, 100, 0)",,,,,,0,17,17,4,,,,,,,,,,,,,,,,,,,,,,,,,94.21002995903837,95.21007400000235,95.29292712500319,None,p,95.29292712500319,None,0.6775112490286119,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
1,positive,powerful,p',"(0, 100, 0)",,,,,,0,18,18,0,,,,,,,,,,,,,,,,,,,,,,,,,95.99320733401692,96.99336395901628,97.07667529198807,None,None,97.07667529198807,98.07714545901399,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
16,neutral,condition,q',"(0, 100, 0)",,,,,,0,19,19,15,,,,,,,,,,,,,,,,,,,,,,,,,98.57706645899452,99.57663695904193,99.66066266701091,98.57706645899452,q,99.66066266701091,None,0.927792082016822,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
15,negative,bored,n',"(0, 100, 0)",,,,,,,,,,0,0,0,14,,,,,,,,,,,,,,,,,,,,,100.6242809999967,101.62702125002397,101.71013012499316,None,n,101.71013012499316,None,0.9441269989474677,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
8,neutral,monotone,q',"(0, 100, 0)",,,,,,,,,,0,1,1,7,,,,,,,,,,,,,,,,,,,,,102.67679662501905,103.6768779589911,103.76016599999275,None,n,103.76016599999275,None,0.9021681660087779,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
11,negative,depressed,n',"(0, 100, 0)",,,,,,,,,,0,2,2,10,,,,,,,,,,,,,,,,,,,,,104.69363262498518,105.69337362499209,105.77812404202996,None,n,105.77812404202996,None,0.6843783320509829,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
18,negative,scared,n',"(0, 100, 0)",,,,,,,,,,0,3,3,17,,,,,,,,,,,,,,,,,,,,,106.49341795902001,107.49344433401711,107.57752925000386,None,n,107.57752925000386,None,0.6316972490167245,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
16,negative,vulnerable,n',"(0, 100, 0)",,,,,,,,,,0,4,4,15,,,,,,,,,,,,,,,,,,,,,108.2266069590114,109.22692145901965,109.31065854203189,None,n,109.31065854203189,None,0.7716468739672564,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
21,negative,vulnerable,n',"(0, 100, 0)",,,,,,,,,,0,5,5,20,,,,,,,,,,,,,,,,,,,,,110.11023729201406,111.11054862500168,111.1939883340383,None,n,111.1939883340383,None,0.7794921659515239,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
6,neutral,joining,q',"(0, 100, 0)",,,,,,,,,,0,6,6,5,,,,,,,,,,,,,,,,,,,,,111.99383066699374,112.99366508400999,113.07737383403582,None,q,113.07737383403582,None,0.9539077910012566,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
5,neutral,stone,q',"(0, 100, 0)",,,,,,,,,,0,7,7,4,,,,,,,,,,,,,,,,,,,,,114.06015204201685,115.06062766700052,115.1445128750056,None,q,115.1445128750056,None,0.8780665410449728,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
7,neutral,running,q',"(0, 100, 0)",,,,,,,,,,0,8,8,6,,,,,,,,,,,,,,,,,,,,,116.0436151670292,117.04401833401062,117.12695150001673,None,q,117.12695150001673,None,0.7213363320333883,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
4,neutral,window,q',"(0, 100, 0)",,,,,,,,,,0,9,9,3,,,,,,,,,,,,,,,,,,,,,117.8768227500259,118.87762016704073,118.9612245419994,None,q,118.9612245419994,None,0.758336832979694,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
12,negative,hurt,n',"(0, 100, 0)",,,,,,,,,,0,10,10,11,,,,,,,,,,,,,,,,,,,,,119.74397895898437,120.7440290839877,120.82791279203957,None,None,120.82791279203957,121.82782350003254,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
19,negative,helpless,n',"(0, 100, 0)",,,,,,,,,,0,11,11,18,,,,,,,,,,,,,,,,,,,,,122.32802000001539,123.32793733401923,123.41118083399488,122.32802000001539,None,123.41118083399488,124.41133116703713,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2021_Dec_01_1508,myproject,2021.2.3,59.944042236165224,
